,State,Assembly Constituency,Winner,Winner Party,Winner Votes,Runner-up,Runner-up Party,Runner-up Votes,Margin
0,Andhra Pradesh,Araku,GUMMA THANUJA RANI,Yuvajana Sramika Rythu Congress Party,477005,KOTHAPALLI GEETHA,Bharatiya Janata Party,426425,50580
1,Andhra Pradesh,Srikakulam,KINJARAPU RAMMOHAN NAIDU,Telugu Desam,754328,TILAK PERADA,Yuvajana Sramika Rythu Congress Party,426427,327901
2,Andhra Pradesh,Vizianagaram,APPALANAIDU KALISETTI,Telugu Desam,743113,BELLANA CHANDRASEKHAR,Yuvajana Sramika Rythu Congress Party,493762,249351
3,Andhra Pradesh,Visakhapatnam,SRIBHARAT MATHUKUMILI,Telugu Desam,907467,JHANSI LAKSHMI. BOTCHA.,Yuvajana Sramika Rythu Congress Party,403220,504247
4,Andhra Pradesh,Anakapalle,C.M.RAMESH,Bharatiya Janata Party,762069,BUDI MUTYALA NAIDU,Yuvajana Sramika Rythu Congress Party,465539,296530
5,Andhra Pradesh,Kakinada,TANGELLA UDAY SRINIVAS  (TEA TIME UDAY),Janasena Party,729699,CHALAMALASETTY SUNIL,Yuvajana Sramika Rythu Congress Party,500208,229491
6,Andhra Pradesh,Amalapuram,G M HARISH (BALAYOGI),Telugu Desam,796981,RAPAKA VARAPRASADA RAO,Yuvajana Sramika Rythu Congress Party,454785,342196
7,Andhra Pradesh,Rajahmundry,DAGGUBATI PURANDHESHWARI,Bharatiya Janata Party,726515,DR. GUDURI SRINIVAS,Yuvajana Sramika Rythu Congress Party,487376,239139
8,Andhra Pradesh,Narsapuram,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janata Party,707343,UMABALA GUDURI,Yuvajana Sramika Rythu Congress Party,430541,276802
9,Arunachal Pradesh,Arunachal West,KIREN RIJIJU,Bharatiya Janata Party,205417,NABAM TUKI,Indian National Congress,104679,100738
10,Arunachal Pradesh,Arunachal East,TAPIR GAO,Bharatiya Janata Party,145581,BOSIRAM SIRAM,Indian National Congress,115160,30421
11,Assam,Kokrajhar,JOYANTA BASUMATARY,"United People’s Party, Liberal",488995,KAMPA BORGOYARI,Bodoland Peoples Front,437412,51583
12,Assam,Dhubri,RAKIBUL HUSSAIN,Indian National Congress,1471885,MOHAMMED BADRUDDIN AJMAL,All India United Democratic Front,459409,1012476
13,Assam,Barpeta,PHANI BHUSAN CHOUDHURY,Asom Gana Parishad,860113,DEEP BAYAN,Indian National Congress,637762,222351
14,Assam,Darrang-Udalguri,DILIP SAIKIA,Bharatiya Janata Party,868387,MADHAB RAJBANGSHI,Indian National Congress,539375,329012
15,Assam,Guwahati,BIJULI KALITA  MEDHI,Bharatiya Janata Party,894887,MIRA BORTHAKUR GOSWAMI,Indian National Congress,643797,251090
16,Assam,Diphu,AMARSING TISSO,Bharatiya Janata Party,334620,J. I. KATHAR,Independent,187017,147603
17,Assam,Karimganj,KRIPANATH MALLAH,Bharatiya Janata Party,545093,HAFIZ RASHID AHMED CHOUDHURY,Indian National Congress,526733,18360
18,Assam,Silchar,PARIMAL SUKLABAIDYA,Bharatiya Janata Party,652405,SURYA KANTA SARKAR,Indian National Congress,388094,264311
19,Assam,Nagaon,PRADYUT BORDOLOI,Indian National Congress,788850,SURESH BORAH,Bharatiya Janata Party,576619,212231
20,Bihar,Valmiki Nagar,SUNIL KUMAR,Janata Dal  (United),523422,DEEPAK YADAV,Rashtriya Janata Dal,424747,98675
21,Bihar,Paschim Champaran,DR.SANJAY JAISWAL,Bharatiya Janata Party,580421,MADAN MOHAN TIWARI,Indian National Congress,443853,136568
22,Bihar,Purvi Champaran,RADHA MOHAN SINGH,Bharatiya Janata Party,542193,DR RAJESH KUMAR,Vikassheel Insaan Party,453906,88287
23,Bihar,Sheohar,LOVELY ANAND,Janata Dal  (United),476612,RITU JAISWAL,Rashtriya Janata Dal,447469,29143
24,Bihar,Sitamarhi,DEVESH CHANDRA THAKUR,Janata Dal  (United),515719,ARJUN RAY,Rashtriya Janata Dal,464363,51356
25,Bihar,Madhubani,ASHOK KUMAR YADAV,Bharatiya Janata Party,553428,MD ALI ASHRAF FATMI,Rashtriya Janata Dal,401483,151945
26,Bihar,Jhanjharpur,RAMPRIT MANDAL,Janata Dal  (United),533032,SUMAN KUMAR MAHASETH,Vikassheel Insaan Party,348863,184169
27,Bihar,Supaul,DILESHWAR KAMAIT,Janata Dal  (United),595038,CHANDRAHAS CHAUPAL,Rashtriya Janata Dal,425235,169803
28,Bihar,Araria,PRADEEP KUMAR SINGH,Bharatiya Janata Party,600146,SHAHNAWAZ,Rashtriya Janata Dal,580052,20094
29,Goa,North Goa,SHRIPAD YESSO NAIK,Bharatiya Janata Party,257326,RAMAKANT KHALAP,Indian National Congress,141311,116015
30,Goa,South Goa,CAPTAIN  VIRIATO FERNANDES,Indian National Congress,217836,PALLAVI SHRINIVAS DEMPO,Bharatiya Janata Party,204301,13535
31,Gujarat,Kachchh,CHAVDA VINOD LAKHAMSHI,Bharatiya Janata Party,659574,NITESH PARBATBHAI LALAN (MATANG),Indian National Congress,390792,268782
32,Gujarat,Banaskantha,GENIBEN NAGAJI THAKOR,Indian National Congress,671883,DR. REKHABEN HITESHBHAI CHAUDHARI,Bharatiya Janata Party,641477,30406
33,Gujarat,Patan,DABHI  BHARATSINHJI  SHANKARJI,Bharatiya Janata Party,591947,CHANDANJI TALAJI THAKOR,Indian National Congress,560071,31876
34,Gujarat,Mahesana,HARIBHAI PATEL,Bharatiya Janata Party,686406,RAMJI THAKOR,Indian National Congress,358360,328046
35,Gujarat,Sabarkantha,SHOBHANABEN MAHENDRASINH BARAIYA,Bharatiya Janata Party,677318,CHAUDHARI TUSHAR AMARSINH,Indian National Congress,521636,155682
36,Gujarat,Gandhinagar,AMIT SHAH,Bharatiya Janata Party,1010972,SONAL RAMANBHAI PATEL,Indian National Congress,266256,744716
37,Gujarat,Ahmedabad East,HASMUKHBHAI PATEL (H.S.PATEL),Bharatiya Janata Party,770459,HIMMATSINH PRAHLADSINH PATEL,Indian National Congress,308704,461755
38,Gujarat,Ahmedabad West,DINESHBHAI MAKWANA (ADVOCATE),Bharatiya Janata Party,611704,BHARAT YOGENDRA MAKWANA,Indian National Congress,325267,286437
39,Gujarat,Surendranagar,CHANDUBHAI CHHAGANBHAI SHIHORA,Bharatiya Janata Party,669749,RUTVIKBHAI LAVJIBHAI MAKWANA,Indian National Congress,408132,261617
40,Haryana,AMBALA,VARUN CHAUDHRY,Indian National Congress,663657,BANTO KATARIA,Bharatiya Janata Party,614621,49036
41,Haryana,KURUKSHETRA,NAVEEN JINDAL,Bharatiya Janata Party,542175,DR SUSHIL GUPTA,Aam Aadmi Party,513154,29021
42,Haryana,SIRSA,SELJA,Indian National Congress,733823,ASHOK TANWAR,Bharatiya Janata Party,465326,268497
43,Haryana,HISAR,JAI PARKASH (J P) S/O HARIKESH,Indian National Congress,570424,RANJIT SINGH,Bharatiya Janata Party,507043,63381
44,Haryana,KARNAL,MANOHAR LAL,Bharatiya Janata Party,739285,DIVYANSHU BUDHIRAJA,Indian National Congress,506708,232577
45,Haryana,SONIPAT,SATPAL BRAHAMCHARI,Indian National Congress,548682,MOHAN LAL BADOLI,Bharatiya Janata Party,526866,21816
46,Haryana,ROHTAK,DEEPENDER SINGH HOODA,Indian National Congress,783578,DR. ARVIND KUMAR SHARMA,Bharatiya Janata Party,438280,345298
47,Haryana,BHIWANI-MAHENDRAGARH,DHARAMBIR SINGH,Bharatiya Janata Party,588664,RAO DAN SINGH,Indian National Congress,547154,41510
48,Haryana,GURGAON,RAO INDERJIT SINGH,Bharatiya Janata Party,808336,RAJ BABBAR,Indian National Congress,733257,75079
49,Himachal Pradesh,KANGRA,DR RAJEEV BHARDWAJ,Bharatiya Janata Party,632793,ANAND SHARMA,Indian National Congress,380898,251895
50,Himachal Pradesh,MANDI,KANGNA RANAUT,Bharatiya Janata Party,537022,VIKRAMADITYA SINGH,Indian National Congress,462267,74755
51,Himachal Pradesh,HAMIRPUR,ANURAG SINGH THAKUR,Bharatiya Janata Party,607068,SATPAL RAIZADA,Indian National Congress,424711,182357
52,Himachal Pradesh,SHIMLA,Suresh Kumar Kashyap,Bharatiya Janata Party,519748,Vinod Sultanpuri,Indian National Congress,428297,91451
53,Karnataka,Chikkodi,PRIYANKA SATISH JARKIHOLI,Indian National Congress,713461,ANNASAHEB SHANKAR JOLLE,Bharatiya Janata Party,622627,90834
54,Karnataka,Belgaum,JAGADISH SHETTAR,Bharatiya Janata Party,762029,MRINAL R HEBBALKAR,Indian National Congress,583592,178437
55,Karnataka,Bagalkot,GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,Bharatiya Janata Party,671039,SAMYUKTA SHIVANAND PATIL,Indian National Congress,602640,68399
56,Karnataka,Bijapur,RAMESH JIGAJINAGI,Bharatiya Janata Party,672781,RAJU ALAGUR.,Indian National Congress,595552,77229
57,Karnataka,Gulbarga,RADHAKRISHNA,Indian National Congress,652321,DR. UMESH G JADHAV,Bharatiya Janata Party,625116,27205
58,Karnataka,Raichur,G. KUMAR NAIK.,Indian National Congress,670966,RAJA AMARESHWARA NAIK.,Bharatiya Janata Party,591185,79781
59,Karnataka,Bidar,SAGAR ESHWAR KHANDRE,Indian National Congress,666317,BHAGWANTH KHUBA,Bharatiya Janata Party,537442,128875
60,Karnataka,Koppal,K. RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress,663511,DR . BASAVARAJ. K. SHARANAPPA,Bharatiya Janata Party,617154,46357
61,Karnataka,Bellary,E. TUKARAM,Indian National Congress,730845,B. SREERAMULU,Bharatiya Janata Party,631853,98992
62,Kerala,Kasaragod,RAJMOHAN UNNITHAN,Indian National Congress,490659,M.V BALAKRISHNAN MASTER,Communist Party of India  (Marxist),390010,100649
63,Kerala,Kannur,K. SUDHAKARAN,Indian National Congress,518524,M.V. JAYARAJAN,Communist Party of India  (Marxist),409542,108982
64,Kerala,Vadakara,SHAFI PARAMBIL,Indian National Congress,557528,K K SHAILAJA TEACHER,Communist Party of India  (Marxist),443022,114506
65,Kerala,Wayanad,RAHUL GANDHI,Indian National Congress,647445,ANNIE RAJA,Communist Party of India,283023,364422
66,Kerala,Kozhikode,M. K. RAGHAVAN,Indian National Congress,520421,ELAMARAM KAREEM,Communist Party of India  (Marxist),374245,146176
67,Kerala,Malappuram,E.T.  MOHAMMED BASHEER,Indian Union Muslim League,644006,V. VASEEF,Communist Party of India  (Marxist),343888,300118
68,Kerala,Ponnani,DR. M.P ABDUSSAMAD SAMADANI,Indian Union Muslim League,562516,K.S HAMZA,Communist Party of India  (Marxist),326756,235760
69,Kerala,Palakkad,V K SREEKANDAN,Indian National Congress,421169,A VIJAYARAGHAVAN,Communist Party of India  (Marxist),345886,75283
70,Kerala,Alathur,K.RADHAKRISHNAN,Communist Party of India  (Marxist),403447,RAMYA HARIDAS,Indian National Congress,383336,20111
71,Madhya Pradesh,MORENA,SHIVMANGAL SINGH TOMAR,Bharatiya Janata Party,515477,NEETU SATYAPAL SINGH SIKARWAR,Indian National Congress,462947,52530
72,Madhya Pradesh,BHIND,SANDHYA RAY,Bharatiya Janata Party,537065,PHOOL SINGH BARAIYA,Indian National Congress,472225,64840
73,Madhya Pradesh,GWALIOR,BHARAT SINGH KUSHWAH,Bharatiya Janata Party,671535,PRAVEEN PATHAK,Indian National Congress,601325,70210
74,Madhya Pradesh,GUNA,JYOTIRADITYA M. SCINDIA,Bharatiya Janata Party,923302,YADVENDRA RAO DESHRAJ SINGH,Indian National Congress,382373,540929
75,Madhya Pradesh,SAGAR,DR. LATA WANKHEDE,Bharatiya Janata Party,787979,CHANDRA BHUSAN SINGH BUNDELA 'GUDDU RAJA',Indian National Congress,316757,471222
76,Madhya Pradesh,TIKAMGARH,DR. VIRENDRA KUMAR,Bharatiya Janata Party,715050,KHUMAN URF PANKAJ AHIRWAR,Indian National Congress,311738,403312
77,Madhya Pradesh,DAMOH,RAHUL SINGH LODHI,Bharatiya Janata Party,709768,TARBAR SINGH LODHI (BANTU BHAIYA),Indian National Congress,303342,406426
78,Madhya Pradesh,KHAJURAHO,VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janata Party,772774,KAMLESH KUMAR,Bahujan Samaj Party,231545,541229
79,Madhya Pradesh,SATNA,GANESH SINGH,Bharatiya Janata Party,459728,DABBU SIDDHARTH SUKHLAL KUSHWAHA,Indian National Congress,374779,84949
80,Maharashtra,Nandurbar,ADV GOWAAL KAGADA PADAVI,Indian National Congress,745998,DR HEENA VIJAYKUMAR GAVIT,Bharatiya Janata Party,586878,159120
81,Maharashtra,Dhule,BACHHAV SHOBHA DINESH,Indian National Congress,583866,BHAMRE SUBHASH RAMRAO,Bharatiya Janata Party,580035,3831
82,Maharashtra,Jalgaon,SMITA UDAY WAGH,Bharatiya Janata Party,674428,KARAN BALASAHEB PATIL - PAWAR,Shiv Sena (Uddhav Balasaheb Thackrey),422834,251594
83,Maharashtra,Raver,KHADSE RAKSHA NIKHIL,Bharatiya Janata Party,630879,SHRIRAM DAYARAM PATIL,Nationalist Congress Party – Sharadchandra Pawar,358696,272183
84,Maharashtra,Buldhana,JADHAV PRATAPRAO GANPATRAO,Shiv Sena,349867,NARENDRA DAGDU KHEDEKAR,Shiv Sena (Uddhav Balasaheb Thackrey),320388,29479
85,Maharashtra,Akola,ANUP SANJAY DHOTRE,Bharatiya Janata Party,457030,ABHAY KASHINATH PATIL,Indian National Congress,416404,40626
86,Maharashtra,Amravati,BALWANT BASWANT WANKHADE,Indian National Congress,526271,NAVNEET RAVI RANA,Bharatiya Janata Party,506540,19731
87,Maharashtra,Wardha,AMAR SHARADRAO KALE,Nationalist Congress Party – Sharadchandra Pawar,533106,RAMDAS CHANDRABHAN TADAS,Bharatiya Janata Party,451458,81648
88,Maharashtra,Ramtek,Shyamkumar (Babalu) Daulat Barve,Indian National Congress,613025,RAJU DEONATH PARVE,Shiv Sena,536257,76768
89,Manipur,Inner Manipur,ANGOMCHA BIMOL AKOIJAM,Indian National Congress,374017,THOUNAOJAM BASANTA KUMAR SINGH,Bharatiya Janata Party,264216,109801
90,Manipur,Outer Manipur,ALFRED KANNGAM S ARTHUR,Indian National Congress,384954,KACHUI TIMOTHY ZIMIK,Naga Peoples Front,299536,85418
91,Meghalaya,Shillong,DR. RICKY ANDREW J. SYNGKON,Voice of the People Party,571078,VINCENT H. PALA,Indian National Congress,199168,371910
92,Meghalaya,Tura,SALENG A SANGMA,Indian National Congress,383919,AGATHA K SANGMA,National People's Party,228678,155241
93,Mizoram,MIZORAM,RICHARD VANLALHMANGAIHA,Zoram People’s Movement,208552,K VANLALVENA,Mizo National Front,140264,68288
94,Nagaland,Nagaland,S SUPONGMEREN JAMIR,Indian National Congress,401951,DR CHUMBEN MURRY,Nationalist Democratic Progressive Party,350967,50984
95,Odisha,Bargarh,PRADEEP PUROHIT,Bharatiya Janata Party,716359,PARINITA MISHRA,Biju Janata Dal,464692,251667
96,Odisha,Sundargarh,JUAL ORAM,Bharatiya Janata Party,494282,DILIP KUMAR TIRKEY,Biju Janata Dal,355474,138808
97,Odisha,Sambalpur,DHARMENDRA PRADHAN,Bharatiya Janata Party,592162,PRANAB PRAKASH DAS,Biju Janata Dal,472326,119836
98,Odisha,Keonjhar,ANANTA NAYAK,Bharatiya Janata Party,573923,DHANURJAYA SIDU,Biju Janata Dal,476881,97042
99,Odisha,Mayurbhanj,NABA CHARAN MAJHI,Bharatiya Janata Party,585971,SUDAM MARNDI,Biju Janata Dal,366637,219334
100,Odisha,Balasore,PRATAP CHANDRA SARANGI,Bharatiya Janata Party,563865,LEKHASRI SAMANTSINGHAR,Biju Janata Dal,416709,147156
101,Odisha,Bhadrak,AVIMANYU SETHI,Bharatiya Janata Party,573319,MANJULATA MANDAL,Biju Janata Dal,481775,91544
102,Odisha,Jajpur,RABINDRA NARAYAN BEHERA,Bharatiya Janata Party,534239,SARMISTHA SETHI,Biju Janata Dal,532652,1587
103,Odisha,Dhenkanal,RUDRA NARAYAN PANY,Bharatiya Janata Party,598721,ABINASH SAMAL,Biju Janata Dal,522154,76567
104,Punjab,Gurdaspur,SUKHJINDER SINGH RANDHAWA,Indian National Congress,364043,DINESH SINGH BABBU,Bharatiya Janata Party,281182,82861
105,Punjab,Amritsar,GURJEET SINGH AUJLA,Indian National Congress,255181,KULDEEP SINGH DHALIWAL,Aam Aadmi Party,214880,40301
106,Punjab,Khadoor Sahib,AMRITPAL SINGH,Independent,404430,KULBIR SINGH ZIRA,Indian National Congress,207310,197120
107,Punjab,Jalandhar,CHARANJIT SINGH CHANNI,Indian National Congress,390053,SUSHIL KUMAR RINKU,Bharatiya Janata Party,214060,175993
108,Punjab,Hoshiarpur,DR. RAJ KUMAR CHABBEWAL,Aam Aadmi Party,303859,YAMINI GOMAR,Indian National Congress,259748,44111
109,Punjab,Anandpur Sahib,MALVINDER SINGH KANG,Aam Aadmi Party,313217,VIJAY INDER SINGLA,Indian National Congress,302371,10846
110,Punjab,Ludhiana,AMRINDER SINGH RAJA WARRING,Indian National Congress,322224,RAVNEET SINGH BITTU,Bharatiya Janata Party,301282,20942
111,Punjab,Fatehgarh Sahib,AMAR SINGH,Indian National Congress,332591,GURPREET SINGH GP,Aam Aadmi Party,298389,34202
112,Punjab,Faridkot,SARABJEET SINGH KHALSA,Independent,298062,KARAMJIT SINGH ANMOL,Aam Aadmi Party,228009,70053
113,Rajasthan,GANGANAGAR,KULDEEP INDORA,Indian National Congress,726492,PRIYANKA BALAN MEGHWAL,Bharatiya Janata Party,638339,88153
114,Rajasthan,BIKANER,ARJUN RAM MEGHWAL,Bharatiya Janata Party,566737,GOVINDRAM MEGHWAL,Indian National Congress,511026,55711
115,Rajasthan,CHURU,RAHUL KASWAN,Indian National Congress,728211,DEVENDRA JHAJHARIA,Bharatiya Janata Party,655474,72737
116,Rajasthan,JHUNJHUNU,BRIJENDRA SINGH OLA,Indian National Congress,553168,SHUBHKARAN CHOUDHARY,Bharatiya Janata Party,534933,18235
117,Rajasthan,SIKAR,AMRARAM,Communist Party of India  (Marxist),659300,SUMEDHANAND SARASWATI,Bharatiya Janata Party,586404,72896
118,Rajasthan,JAIPUR RURAL,RAO RAJENDRA SINGH,Bharatiya Janata Party,617877,ANIL CHOPRA,Indian National Congress,616262,1615
119,Rajasthan,JAIPUR,MANJU SHARMA,Bharatiya Janata Party,886850,PRATAP SINGH KHACHARIYAWAS,Indian National Congress,555083,331767
120,Rajasthan,ALWAR,BHUPENDER YADAV,Bharatiya Janata Party,631992,LALIT YADAV,Indian National Congress,583710,48282
121,Rajasthan,BHARATPUR,SANJNA JATAV,Indian National Congress,579890,RAMSWAROOP KOLI,Bharatiya Janata Party,527907,51983
122,Sikkim,Sikkim,INDRA HANG SUBBA,Sikkim Krantikari Morcha,164396,BHARAT BASNETT,Citizen Action Party-Sikkim,83566,80830
123,Tamil Nadu,TIRUVALLUR,Sasikanth Senthil,Indian National Congress,796956,"Balaganapathy, V. Pon",Bharatiya Janata Party,224801,572155
124,Tamil Nadu,CHENNAI NORTH,DR.KALANIDHI VEERASWAMY,Dravida Munnetra Kazhagam,497333,R. MANOHAR,All India Anna Dravida Munnetra Kazhagam,158111,339222
125,Tamil Nadu,CHENNAI SOUTH,T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra Kazhagam,516628,DR.TAMILISAI SOUNDARARAJAN,Bharatiya Janata Party,290683,225945
126,Tamil Nadu,CHENNAI CENTRAL,DAYANIDHI MARAN,Dravida Munnetra Kazhagam,413848,VINOJ,Bharatiya Janata Party,169159,244689
127,Tamil Nadu,SRIPERUMBUDUR,T R BAALU,Dravida Munnetra Kazhagam,758611,G PREMKUMAR,All India Anna Dravida Munnetra Kazhagam,271582,487029
128,Tamil Nadu,KANCHEEPURAM,SELVAM. G,Dravida Munnetra Kazhagam,586044,RAJASEKAR. E,All India Anna Dravida Munnetra Kazhagam,364571,221473
129,Tamil Nadu,ARAKKONAM,S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,563216,L VIJAYAN,All India Anna Dravida Munnetra Kazhagam,256657,306559
130,Tamil Nadu,VELLORE,DM KATHIR ANAND,Dravida Munnetra Kazhagam,568692,AC SHANMUGAM,Bharatiya Janata Party,352990,215702
131,Tamil Nadu,KRISHNAGIRI,GOPINATH K,Indian National Congress,492883,JAYAPRAKASH V,All India Anna Dravida Munnetra Kazhagam,300397,192486
132,Tripura,Tripura West,BIPLAB KUMAR DEB,Bharatiya Janata Party,881341,ASISH KUMAR SAHA,Indian National Congress,269763,611578
133,Tripura,Tripura East,KRITI DEVI DEBBARMAN,Bharatiya Janata Party,777447,RAJENDRA REANG,Communist Party of India  (Marxist),290628,486819
134,Uttar Pradesh,Saharanpur,IMRAN MASOOD,Indian National Congress,547967,RAGHAV LAKHANPAL,Bharatiya Janata Party,483425,64542
135,Uttar Pradesh,Kairana,IQRA CHOUDHARY,Samajwadi Party,528013,PRADEEP KUMAR,Bharatiya Janata Party,458897,69116
136,Uttar Pradesh,Muzaffarnagar,HARENDRA SINGH MALIK,Samajwadi Party,470721,SANJEEV KUMAR BALYAN,Bharatiya Janata Party,446049,24672
137,Uttar Pradesh,Bijnor,CHANDAN CHAUHAN,Rashtriya Lok Dal,404493,DEEPAK,Samajwadi Party,366985,37508
138,Uttar Pradesh,Nagina,CHANDRASHEKHAR,Aazad Samaj Party (Kanshi Ram),512552,OM KUMAR,Bharatiya Janata Party,361079,151473
139,Uttar Pradesh,Moradabad,RUCHI VIRA,Samajwadi Party,637363,KUNWAR SARVESH KUMAR,Bharatiya Janata Party,531601,105762
140,Uttar Pradesh,Rampur,MOHIBBULLAH,Samajwadi Party,481503,GHANSHYAM SINGH LODHI,Bharatiya Janata Party,394069,87434
