,State,Assembly Constituency,Winner,Winner Party,Winner Votes,Runner-up,Runner-up Party,Runner-up Votes,Margin
141,Uttar Pradesh,Sambhal,ZIA UR REHMAN,Samajwadi Party,571161,PARMESHWAR LAL SAINI,Bharatiya Janata Party,449667,121494
142,Uttar Pradesh,Amroha,KANWAR SINGH TANWAR,Bharatiya Janata Party,476506,KUNWAR DANISH ALI,Indian National Congress,447836,28670
143,West Bengal,Coochbehar,JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress,788375,NISITH PRAMANIK,Bharatiya Janata Party,749125,39250
144,West Bengal,Alipurduars,MANOJ TIGGA,Bharatiya Janata Party,695314,PRAKASH CHIK BARAIK,All India Trinamool Congress,619867,75447
145,West Bengal,Jalpaiguri,DR JAYANTA KUMAR ROY,Bharatiya Janata Party,766568,NIRMAL CHANDRA ROY,All India Trinamool Congress,679875,86693
146,West Bengal,Darjeeling,RAJU BISTA,Bharatiya Janata Party,679331,GOPAL LAMA,All India Trinamool Congress,500806,178525
147,West Bengal,Raiganj,KARTICK CHANDRA PAUL,Bharatiya Janata Party,560897,KALYANI KRISHNA,All India Trinamool Congress,492700,68197
148,West Bengal,Balurghat,SUKANTA MAJUMDAR,Bharatiya Janata Party,574996,BIPLAB MITRA,All India Trinamool Congress,564610,10386
149,West Bengal,Maldaha Uttar,KHAGEN MURMU,Bharatiya Janata Party,527023,PRASUN BANERJEE,All India Trinamool Congress,449315,77708
150,West Bengal,Maldaha Dakshin,ISHA KHAN CHOUDHURY,Indian National Congress,572395,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI),Bharatiya Janata Party,444027,128368
151,West Bengal,Jangipur,KHALILUR RAHAMAN,All India Trinamool Congress,544427,MURTOJA HOSSAIN BOKUL,Indian National Congress,427790,116637
152,Chhattisgarh,SURGUJA,CHINTAMANI MAHARAJ,Bharatiya Janata Party,713200,SHASHI SINGH KORAM,Indian National Congress,648378,64822
153,Chhattisgarh,RAIGARH,RADHESHYAM RATHIYA,Bharatiya Janata Party,808275,DR. MENKA DEVI SINGH,Indian National Congress,567884,240391
154,Chhattisgarh,JANJGIR-CHAMPA,KAMLESH JANGDE,Bharatiya Janata Party,678199,DR. SHIVKUMAR DAHARIYA,Indian National Congress,618199,60000
155,Chhattisgarh,KORBA,JYOTSNA CHARANDAS MAHANT,Indian National Congress,570182,SAROJ PANDEY,Bharatiya Janata Party,526899,43283
156,Chhattisgarh,BILASPUR,TOKHAN SAHU,Bharatiya Janata Party,724937,DEVENDRA YADAV,Indian National Congress,560379,164558
157,Chhattisgarh,RAJNANDGAON,SANTOSH PANDEY,Bharatiya Janata Party,712057,BHUPESH BAGHEL,Indian National Congress,667646,44411
158,Chhattisgarh,DURG,VIJAY BAGHEL,Bharatiya Janata Party,956497,RAJENDRA SAHU,Indian National Congress,518271,438226
159,Chhattisgarh,RAIPUR,BRIJMOHAN AGRAWAL,Bharatiya Janata Party,1050351,VIKAS UPADHYAY,Indian National Congress,475066,575285
160,Chhattisgarh,MAHASAMUND,ROOP KUMARI CHOUDHARY,Bharatiya Janata Party,703659,TAMRADHWAJ SAHU,Indian National Congress,558203,145456
161,Jharkhand,Rajmahal,VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha,613371,TALA MARANDI,Bharatiya Janata Party,435107,178264
162,Jharkhand,Dumka,NALIN SOREN,Jharkhand Mukti Morcha,547370,SITA MURMU,Bharatiya Janata Party,524843,22527
163,Jharkhand,Godda,NISHIKANT DUBEY,Bharatiya Janata Party,693140,PRADEEP YADAV,Indian National Congress,591327,101813
164,Jharkhand,Chatra,KALI CHARAN SINGH,Bharatiya Janata Party,574556,KRISHNA NAND TRIPATHI,Indian National Congress,353597,220959
165,Jharkhand,Kodarma,ANNPURNA DEVI,Bharatiya Janata Party,791657,VINOD KUMAR SINGH,Communist Party of India  (Marxist-Leninist)  (Liberation),414643,377014
166,Jharkhand,Giridih,CHANDRA PRAKASH CHOUDHARY,AJSU Party,451139,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,370259,80880
167,Jharkhand,Dhanbad,DULU MAHATO,Bharatiya Janata Party,789172,ANUPAMA SINGH,Indian National Congress,457589,331583
168,Jharkhand,Ranchi,SANJAY SETH,Bharatiya Janata Party,664732,YASHASWINI SAHAY,Indian National Congress,544220,120512
169,Jharkhand,Jamshedpur,BIDYUT BARAN MAHATO,Bharatiya Janata Party,726174,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha,466392,259782
170,Uttarakhand,Tehri Garhwal,MALA RAJYA LAKSHMI SHAH,Bharatiya Janata Party,462603,JOT SINGH GUNSOLA,Indian National Congress,190110,272493
171,Uttarakhand,Garhwal,ANIL BALUNI,Bharatiya Janata Party,432159,GANESH GODIYAL,Indian National Congress,268656,163503
172,Uttarakhand,Almora,AJAY TAMTA,Bharatiya Janata Party,429167,PRADEEP TAMTA,Indian National Congress,195070,234097
173,Uttarakhand,Nainital-Udhamsingh Nagar,AJAY BHATT,Bharatiya Janata Party,772671,PRAKASH JOSHI,Indian National Congress,438123,334548
174,Uttarakhand,Haridwar,TRIVENDRA SINGH RAWAT,Bharatiya Janata Party,653808,VIRENDRA RAWAT,Indian National Congress,489752,164056
175,Telangana,Adilabad,GODAM NAGESH,Bharatiya Janata Party,568168,ATHRAM SUGUNA,Indian National Congress,477516,90652
176,Telangana,Peddapalle,VAMSI KRISHNA GADDAM,Indian National Congress,475587,SRINIVAS GOMASE,Bharatiya Janata Party,344223,131364
177,Telangana,Karimnagar,BANDI SANJAY KUMAR,Bharatiya Janata Party,585116,VELCHALA RAJENDER RAO,Indian National Congress,359907,225209
178,Telangana,Nizamabad,ARVIND DHARMAPURI,Bharatiya Janata Party,592318,JEEVANREDDY THATIPARTHI,Indian National Congress,483077,109241
179,Telangana,Zahirabad,SURESH KUMAR SHETKAR,Indian National Congress,528418,B. B. PATIL,Bharatiya Janata Party,482230,46188
180,Telangana,Medak,MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janata Party,471217,NEELAM MADHU,Indian National Congress,432078,39139
181,Telangana,Malkajgiri,EATALA RAJENDER,Bharatiya Janata Party,991042,PATNAM SUNEETHA MAHENDER REDDY,Indian National Congress,599567,391475
182,Telangana,Secunderabad,G. KISHAN REDDY,Bharatiya Janata Party,473012,DANAM NAGENDER,Indian National Congress,423068,49944
183,Telangana,Hyderabad,ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,661981,MADHAVI LATHA KOMPELLA,Bharatiya Janata Party,323894,338087
184,Karnataka,Haveri,BASAVARAJ BOMMAI,Bharatiya Janata Party,705538,ANANDSWAMY GADDADEVARMATH,Indian National Congress,662025,43513
185,Karnataka,Dharwad,PRALHAD JOSHI,Bharatiya Janata Party,716231,VINOD ASOOTI,Indian National Congress,618907,97324
186,Karnataka,Uttara Kannada,VISHWESHWAR HEGDE KAGERI,Bharatiya Janata Party,782495,DR. ANJALI NIMBALKAR,Indian National Congress,445067,337428
187,Karnataka,Davanagere,DR. PRABHA MALLIKARJUN,Indian National Congress,633059,GAYITHRI SIDDESHWARA,Bharatiya Janata Party,606965,26094
188,Karnataka,Shimoga,B.Y.RAGHAVENDRA,Bharatiya Janata Party,778721,GEETHA SHIVARAJKUMAR,Indian National Congress,535006,243715
189,Karnataka,Udupi Chikmagalur,KOTA SRINIVAS POOJARY,Bharatiya Janata Party,732234,K. JAYAPRAKASH HEGDE,Indian National Congress,473059,259175
190,Karnataka,Hassan,SHREYAS. M. PATEL,Indian National Congress,672988,PRAJWAL REVANNA,Janata Dal  (Secular),630339,42649
191,Karnataka,Dakshina Kannada,CAPTAIN BRIJESH CHOWTA,Bharatiya Janata Party,764132,PADMARAJ.R.POOJARY,Indian National Congress,614924,149208
192,Karnataka,Chitradurga,GOVIND MAKTHAPPA KARJOL,Bharatiya Janata Party,684890,B.N.CHANDRAPPA,Indian National Congress,636769,48121
193,Karnataka,Tumkur,V. SOMANNA,Bharatiya Janata Party,720946,S.P. MUDDAHANUMEGOWDA,Indian National Congress,545352,175594
194,Karnataka,Mandya,H.D. KUMARASWAMY,Janata Dal  (Secular),851881,VENKATARAMANE GOWDA (STAR CHANDRU),Indian National Congress,567261,284620
195,Karnataka,Mysore,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,Bharatiya Janata Party,795503,M. LAKSHMANA,Indian National Congress,656241,139262
196,Karnataka,Chamarajanagar,SUNIL BOSE,Indian National Congress,751671,BALARAJ.S,Bharatiya Janata Party,562965,188706
197,Karnataka,Bangalore Rural,DR C N MANJUNATH,Bharatiya Janata Party,1079002,D K SURESH,Indian National Congress,809355,269647
198,Karnataka,Bangalore North,SHOBHA KARANDLAJE,Bharatiya Janata Party,986049,PROFESSOR M.V RAJEEV GOWDA,Indian National Congress,726573,259476
199,Karnataka,Bangalore central,P C MOHAN,Bharatiya Janata Party,658915,MANSOOR ALI KHAN,Indian National Congress,626208,32707
200,Karnataka,Bangalore South,TEJASVI SURYA,Bharatiya Janata Party,750830,SOWMYA REDDY,Indian National Congress,473747,277083
201,Karnataka,Chikkballapur,DR.K.SUDHAKAR,Bharatiya Janata Party,822619,M.S. RAKSHA RAMAIAH,Indian National Congress,659159,163460
202,Karnataka,Kolar,M. MALLESH BABU,Janata Dal  (Secular),691481,K V GOWTHAM,Indian National Congress,620093,71388
203,Kerala,Thrissur,SURESH GOPI,Bharatiya Janata Party,412338,ADV V S SUNILKUMAR,Communist Party of India,337652,74686
204,Kerala,Chalakudy,BENNY BEHANAN,Indian National Congress,394171,PROF C RAVEENDRANATH,Communist Party of India  (Marxist),330417,63754
205,Kerala,Ernakulam,HIBI EDEN,Indian National Congress,482317,K. J. SHINE TEACHER,Communist Party of India  (Marxist),231932,250385
206,Kerala,Idukki,ADV. DEAN KURIAKOSE,Indian National Congress,432372,ADV. JOICE GEORGE,Communist Party of India  (Marxist),298645,133727
207,Kerala,Kottayam,ADV K FRANCIS GEORGE,Kerala Congress,364631,THOMAS CHAZHIKADAN,Kerala Congress  (M),277365,87266
208,Kerala,Alappuzha,K. C VENUGOPAL,Indian National Congress,404560,A. M ARIFF,Communist Party of India  (Marxist),341047,63513
209,Kerala,Mavelikkara,KODIKUNNIL SURESH,Indian National Congress,369516,ADV ARUN KUMAR C A,Communist Party of India,358648,10868
210,Kerala,Pathanamthitta,ANTO ANTONY,Indian National Congress,367623,DR.T.M.THOMAS ISSAC,Communist Party of India  (Marxist),301504,66119
211,Kerala,Kollam,N K PREMACHANDRAN,Revolutionary Socialist Party,443628,M MUKESH,Communist Party of India  (Marxist),293326,150302
212,Kerala,Attingal,ADV ADOOR PRAKASH,Indian National Congress,328051,V JOY,Communist Party of India  (Marxist),327367,684
213,Kerala,Thiruvananthapuram,SHASHI THAROOR,Indian National Congress,358155,RAJEEV CHANDRASEKHAR,Bharatiya Janata Party,342078,16077
214,Madhya Pradesh,REWA,JANARDAN MISHRA,Bharatiya Janata Party,477459,NEELAM ABHAY MISHRA,Indian National Congress,284085,193374
215,Madhya Pradesh,SIDHI,DR. RAJESH MISHRA,Bharatiya Janata Party,583559,KAMLESHWAR INDRAJIT KUMAR,Indian National Congress,377143,206416
216,Madhya Pradesh,SHAHDOL,SMT. HIMADRI SINGH,Bharatiya Janata Party,711143,PHUNDE LAL SINGH MARKO,Indian National Congress,313803,397340
217,Madhya Pradesh,JABALPUR,ASHISH DUBEY,Bharatiya Janata Party,790133,DINESH YADAV,Indian National Congress,303459,486674
218,Madhya Pradesh,MANDLA,FAGGAN SINGH KULASTE,Bharatiya Janata Party,751375,OMKAR SINGH MARKAM,Indian National Congress,647529,103846
219,Madhya Pradesh,BALAGHAT,BHARTI PARDHI,Bharatiya Janata Party,712660,SAMRAT ASHOK SINGH SARASWAR,Indian National Congress,538148,174512
220,Madhya Pradesh,CHHINDWARA,BUNTY VIVEK SAHU,Bharatiya Janata Party,644738,NAKUL KAMALNATH,Indian National Congress,531120,113618
221,Madhya Pradesh,HOSHANGABAD,DARSHAN SINGH CHOUDHARY,Bharatiya Janata Party,812147,SANJAY SHARMA SANJU BHAIYA,Indian National Congress,380451,431696
222,Madhya Pradesh,VIDISHA,SHIVRAJ SINGH CHOUHAN,Bharatiya Janata Party,1116460,PRATAPBHANU SHARMA,Indian National Congress,295052,821408
223,Madhya Pradesh,BHOPAL,ALOK SHARMA,Bharatiya Janata Party,981109,ADVOCATE ARUN SHRIVASTAVA,Indian National Congress,479610,501499
224,Madhya Pradesh,RAJGARH,RODMAL NAGAR,Bharatiya Janata Party,758743,DIGVIJAYA SINGH,Indian National Congress,612654,146089
225,Madhya Pradesh,DEWAS,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,928941,RAJENDRA RADHAKISHAN MALVIYA,Indian National Congress,503716,425225
226,Madhya Pradesh,UJJAIN,ANIL FIROJIYA,Bharatiya Janata Party,836104,MAHESH PARMAR,Indian National Congress,460244,375860
227,Madhya Pradesh,MANDSOUR,SUDHEER GUPTA,Bharatiya Janata Party,945761,DILIP SINGH GURJAR,Indian National Congress,445106,500655
228,Madhya Pradesh,RATLAM,ANITA NAGARSINGH CHOUHAN,Bharatiya Janata Party,795863,KANTILAL BHURIA,Indian National Congress,588631,207232
229,Madhya Pradesh,DHAR,SAVITRI THAKUR,Bharatiya Janata Party,794449,RADHESHYAM MUVEL,Indian National Congress,575784,218665
230,Madhya Pradesh,INDORE,SHANKAR LALWANI,Bharatiya Janata Party,1226751,SANJAY S/O LAKSHMAN SOLANKI,Bahujan Samaj Party,51659,1008077
231,Madhya Pradesh,KHARGONE,GAJENDRA SINGH PATEL,Bharatiya Janata Party,819863,PORLAL BATHA KHARTE,Indian National Congress,684845,135018
232,Madhya Pradesh,KHANDWA,GYANESHWAR PATIL,Bharatiya Janata Party,862679,NARENDRA PATEL,Indian National Congress,592708,269971
233,Madhya Pradesh,BETUL,DURGADAS (D. D.) UIKEY,Bharatiya Janata Party,848236,RAMU TEKAM,Indian National Congress,468475,379761
234,Maharashtra,Nagpur,NITIN JAIRAM GADKARI,Bharatiya Janata Party,655027,VIKAS THAKRE,Indian National Congress,517424,137603
235,Maharashtra,Bhandara Gondiya,DR. PRASHANT YADAORAO PADOLE,Indian National Congress,587413,SUNIL BABURAO MENDHE,Bharatiya Janata Party,550033,37380
236,Maharashtra,Gadchiroli - Chimur,DR. KIRSAN  NAMDEO,Indian National Congress,617792,ASHOK  MAHADEORAO NETE,Bharatiya Janata Party,476096,141696
237,Maharashtra,Chandrapur,DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,Indian National Congress,718410,MUNGANTIWAR SUDHIR SACCHIDANAND,Bharatiya Janata Party,458004,260406
238,Maharashtra,Yavatmal- Washim,SANJAY UTTAMRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackrey),594807,RAJSHRITAI HEMANT PATIL (MAHALLE),Shiv Sena,500334,94473
239,Maharashtra,Hingoli,AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackrey),492535,BABURAO KADAM KOHALIKAR,Shiv Sena,383933,108602
240,Maharashtra,Nanded,CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,528894,CHIKHALIKAR PRATAPRAO GOVINDRAO,Bharatiya Janata Party,469452,59442
241,Maharashtra,Parbhani,JADHAV SANJAY ( BANDU ) HARIBHAU,Shiv Sena (Uddhav Balasaheb Thackrey),601343,JANKAR MAHADEV JAGANNATH,Rashtriya Samaj Paksha,467282,134061
242,Maharashtra,Jalna,KALYAN VAIJINATHRAO KALE,Indian National Congress,607897,DANVE RAOSAHEB DADARAO,Bharatiya Janata Party,497939,109958
243,Maharashtra,Aurangabad,BHUMARE SANDIPANRAO ASARAM,Shiv Sena,476130,IMTIAZ JALEEL SYED,All India Majlis-E-Ittehadul Muslimeen,341480,134650
244,Maharashtra,Dindori,BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party – Sharadchandra Pawar,577339,DR. BHARATI PRAVIN PAWAR,Bharatiya Janata Party,464140,113199
245,Maharashtra,Nashik,RAJABHAU (PARAG) PRAKASH WAJE,Shiv Sena (Uddhav Balasaheb Thackrey),616729,GODSE HEMANT TUKARAM,Shiv Sena,454728,162001
246,Maharashtra,Palghar,DR. HEMANT VISHNU SAVARA,Bharatiya Janata Party,601244,BHARTI BHARAT KAMDI,Shiv Sena (Uddhav Balasaheb Thackrey),417938,183306
247,Maharashtra,Bhiwandi,BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party – Sharadchandra Pawar,499464,KAPIL MORESHWAR PATIL,Bharatiya Janata Party,433343,66121
248,Maharashtra,Kalyan,DR SHRIKANT EKNATH SHINDE,Shiv Sena,589636,VAISHALI DAREKAR - RANE,Shiv Sena (Uddhav Balasaheb Thackrey),380492,209144
249,Maharashtra,Thane,NARESH GANPAT MHASKE,Shiv Sena,734231,RAJAN BABURAO VICHARE,Shiv Sena (Uddhav Balasaheb Thackrey),517220,217011
250,Maharashtra,Mumbai North,PIYUSH GOYAL,Bharatiya Janata Party,680146,BHUSHAN PATIL,Indian National Congress,322538,357608
251,Maharashtra,Mumbai North West,RAVINDRA DATTARAM WAIKAR,Shiv Sena,452644,AMOL GAJANAN KIRTIKAR,Shiv Sena (Uddhav Balasaheb Thackrey),452596,48
252,Maharashtra,Mumbai North East,SANJAY DINA PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),450937,MIHIR CHANDRAKANT KOTECHA,Bharatiya Janata Party,421076,29861
253,Maharashtra,Mumbai North Central,GAIKWAD VARSHA EKNATH,Indian National Congress,445545,ADV UJWAL NIKAM,Bharatiya Janata Party,429031,16514
254,Maharashtra,Mumbai South Central,ANIL YESHWANT DESAI,Shiv Sena (Uddhav Balasaheb Thackrey),395138,RAHUL RAMESH SHEWALE,Shiv Sena,341754,53384
255,Maharashtra,Mumbai South,ARVIND GANPAT SAWANT,Shiv Sena (Uddhav Balasaheb Thackrey),395655,YAMINI YASHWANT JADHAV,Shiv Sena,342982,52673
256,Maharashtra,Raigad,TATKARE SUNIL DATTATREY,Nationalist Congress Party,508352,ANANT GEETE,Shiv Sena (Uddhav Balasaheb Thackrey),425568,82784
257,Maharashtra,Maval,SHRIRANG APPA CHANDU BARNE,Shiv Sena,692832,SANJOG BHIKU WAGHERE PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),596217,96615
258,Maharashtra,Pune,MURLIDHAR MOHOL,Bharatiya Janata Party,584728,DHANGEKAR RAVINDRA HEMRAJ,Indian National Congress,461690,123038
259,Maharashtra,Baramati,SUPRIYA SULE,Nationalist Congress Party – Sharadchandra Pawar,732312,SUNETRA AJITDADA PAWAR,Nationalist Congress Party,573979,158333
260,Maharashtra,Shirur,DR. AMOL RAMSING KOLHE,Nationalist Congress Party – Sharadchandra Pawar,698692,ADHALRAO SHIVAJI DATTATREY,Nationalist Congress Party,557741,140951
261,Maharashtra,Ahmednagar,NILESH DNYANDEV LANKE,Nationalist Congress Party – Sharadchandra Pawar,624797,DR. SUJAY RADHAKRISHNA VIKHEPATIL,Bharatiya Janata Party,595868,28929
262,Maharashtra,Shirdi,BHAUSAHEB RAJARAM WAKCHAURE,Shiv Sena (Uddhav Balasaheb Thackrey),476900,LOKHANDE SADASHIV KISAN,Shiv Sena,426371,50529
263,Maharashtra,Beed,BAJRANG MANOHAR SONWANE,Nationalist Congress Party – Sharadchandra Pawar,683950,PANKAJA GOPINATHRAO MUNDE,Bharatiya Janata Party,677397,6553
264,Maharashtra,Osmanabad,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena (Uddhav Balasaheb Thackrey),748752,ARCHANA RANAJAGJITSINH PATIL,Nationalist Congress Party,418906,329846
265,Maharashtra,Latur,DR. KALGE SHIVAJI BANDAPPA,Indian National Congress,609021,SUDHAKAR TUKARAM SHRANGARE,Bharatiya Janata Party,547140,61881
266,Maharashtra,Solapur,PRANITI SUSHILKUMAR SHINDE,Indian National Congress,620225,RAM VITTHAL SATPUTE,Bharatiya Janata Party,546028,74197
267,Maharashtra,Madha,MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party – Sharadchandra Pawar,622213,RANJEETSINGH HINDURAO NAIK NIMBALKAR,Bharatiya Janata Party,501376,120837
268,Maharashtra,Sangli,VISHAL (DADA) PRAKASHBAPU PATIL,Independent,571666,SANJAY (KAKA) PATIL,Bharatiya Janata Party,471613,100053
269,Maharashtra,Satara,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,Bharatiya Janata Party,571134,SHASHIKANT JAYVANTRAO SHINDE,Nationalist Congress Party – Sharadchandra Pawar,538363,32771
270,Maharashtra,Ratnagiri- Sindhudurg,NARAYAN TATU RANE,Bharatiya Janata Party,448514,VINAYAK BHAURAO RAUT,Shiv Sena (Uddhav Balasaheb Thackrey),400656,47858
271,Maharashtra,Kolhapur,CHHATRAPATI SHAHU SHAHAJI,Indian National Congress,754522,SANJAY SADASHIVRAO MANDLIK,Shiv Sena,599558,154964
272,Maharashtra,Hatkanangale,DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena,520190,SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR,Shiv Sena (Uddhav Balasaheb Thackrey),506764,13426
273,Odisha,Bolangir,SANGEETA KUMARI SINGH DEO,Bharatiya Janata Party,617744,SURENDRA SINGH BHOI,Biju Janata Dal,485080,132664
274,Odisha,Kalahandi,MALVIKA DEVI,Bharatiya Janata Party,544303,LAMBODAR NIAL,Biju Janata Dal,410490,133813
275,Odisha,Nabarangpur,BALABHADRA MAJHI,Bharatiya Janata Party,481396,PRADEEP KUMAR MAJHI,Biju Janata Dal,393860,87536
276,Odisha,Kandhamal,SUKANTA KUMAR PANIGRAHI,Bharatiya Janata Party,416415,ACHYUTANANDA SAMANTA,Biju Janata Dal,395044,21371
