,State,Assembly Constituency,Winner,Winner Party,Winner Votes,Runner-up,Runner-up Party,Runner-up Votes,Margin
277,Odisha,Cuttack,BHARTRUHARI MAHTAB,Bharatiya Janata Party,531601,SANTRUPT MISRA,Biju Janata Dal,474524,57077
278,Odisha,Kendrapara,BAIJAYANT PANDA,Bharatiya Janata Party,615705,ANSHUMAN MOHANTY,Biju Janata Dal,549169,66536
279,Odisha,Jagatsinghpur,BIBHU PRASAD TARAI,Bharatiya Janata Party,589093,DR. RAJASHREE MALLICK,Biju Janata Dal,548397,40696
280,Odisha,Puri,SAMBIT PATRA,Bharatiya Janata Party,629330,ARUP MOHAN PATNAIK,Biju Janata Dal,524621,104709
281,Odisha,Bhubaneswar,APARAJITA SARANGI,Bharatiya Janata Party,512519,MANMATH KUMAR ROUTRAY,Biju Janata Dal,477367,35152
282,Odisha,Aska,ANITA SUBHADARSHINI,Bharatiya Janata Party,494226,RANJITA SAHU,Biju Janata Dal,394252,99974
283,Odisha,Berhampur,DR. PRADEEP KUMAR PANIGRAHY,Bharatiya Janata Party,513102,BHRUGU BAXIPATRA,Biju Janata Dal,347626,165476
284,Odisha,Koraput,SAPTAGIRI SANKAR ULAKA,Indian National Congress,471393,KAUSALYA HIKAKA,Biju Janata Dal,323649,147744
285,Punjab,Firozpur,SHER SINGH GHUBAYA,Indian National Congress,266626,JAGDEEP SINGH KAKA BRAR,Aam Aadmi Party,263384,3242
286,Punjab,Bathinda,HARSIMRAT KAUR BADAL,Shiromani Akali Dal,376558,GURMEET SINGH KHUDIAN,Aam Aadmi Party,326902,49656
287,Punjab,Sangrur,GURMEET SINGH MEET HAYER,Aam Aadmi Party,364085,SUKHPAL SINGH KHAIRA,Indian National Congress,191525,172560
288,Punjab,Patiala,DR DHARAMVIRA GANDHI,Indian National Congress,305616,DR BALBIR SINGH,Aam Aadmi Party,290785,14831
289,Rajasthan,KARAULI-DHOLPUR,BHAJAN LAL JATAV,Indian National Congress,530011,INDU DEVI,Bharatiya Janata Party,431066,98945
290,Rajasthan,DAUSA,MURARI LAL MEENA,Indian National Congress,646266,KANHAIYA LAL MEENA,Bharatiya Janata Party,408926,237340
291,Rajasthan,TONK-SAWAI MADHOPUR,HARISH CHANDRA MEENA,Indian National Congress,623763,SUKHBIR SINGH JAUNAPURIA,Bharatiya Janata Party,558814,64949
292,Rajasthan,AJMER,BHAGIRATH CHOUDHARY,Bharatiya Janata Party,747462,RAMCHANDRA CHOUDHARY,Indian National Congress,417471,329991
293,Rajasthan,NAGAUR,HANUMAN BENIWAL,Rashtriya Loktantrik Party,596955,JYOTI MIRDHA,Bharatiya Janata Party,554730,42225
294,Rajasthan,PALI,P. P. CHAUDHARY,Bharatiya Janata Party,757389,SANGEETA BENIWAL,Indian National Congress,512038,245351
295,Rajasthan,JODHPUR,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,730056,KARAN SINGH UCHIYARDA,Indian National Congress,614379,115677
296,Rajasthan,BARMER,UMMEDA RAM BENIWAL,Indian National Congress,704676,RAVINDRA SINGH BHATI,Independent,586500,118176
297,Rajasthan,JALORE,LUMBARAM,Bharatiya Janata Party,796783,VAIBHAV GEHLOT,Indian National Congress,595240,201543
298,Rajasthan,UDAIPUR,MANNA LAL RAWAT,Bharatiya Janata Party,738286,TARACHAND MEENA,Indian National Congress,476678,261608
299,Rajasthan,BANSWARA,RAJ KUMAR ROAT,Bharat Adivasi Party,820831,MAHENDRAJEETSINGH MALVIYA,Bharatiya Janata Party,573777,247054
300,Rajasthan,CHITTORGARH,CHANDRA PRAKASH JOSHI,Bharatiya Janata Party,888202,ANJANA UDAILAL,Indian National Congress,498325,389877
301,Rajasthan,RAJSAMAND,MAHIMA KUMARI MEWAR,Bharatiya Janata Party,781203,DR. DAMODAR GURJAR,Indian National Congress,388980,392223
302,Rajasthan,BHILWARA,DAMODAR AGARWAL,Bharatiya Janata Party,807640,C P JOSHI,Indian National Congress,453034,354606
303,Rajasthan,KOTA,OM BIRLA,Bharatiya Janata Party,750496,PRAHLAD GUNJAL,Indian National Congress,708522,41974
304,Rajasthan,JHALAWAR-BARAN,DUSHYANT SINGH,Bharatiya Janata Party,865376,URMILA JAIN “BHAYA”,Indian National Congress,494387,370989
305,Tamil Nadu,DHARMAPURI,MANI. A.,Dravida Munnetra Kazhagam,432667,SOWMIYA ANBUMANI,Pattali Makkal Katchi,411367,21300
306,Tamil Nadu,TIRUVANNAMALAI,"ANNADURAI, C.N.",Dravida Munnetra Kazhagam,547379,KALIYAPERUMAL M,All India Anna Dravida Munnetra Kazhagam,313448,233931
307,Tamil Nadu,ARANI,THARANIVENTHAN M S,Dravida Munnetra Kazhagam,500099,"GAJENDRAN, G.V.",All India Anna Dravida Munnetra Kazhagam,291333,208766
308,Tamil Nadu,VILUPPURAM,RAVIKUMAR. D,Viduthalai Chiruthaigal Katchi,477033,BHAGYARAJ. J,All India Anna Dravida Munnetra Kazhagam,406330,70703
309,Tamil Nadu,KALLAKURICHI,MALAIYARASAN D,Dravida Munnetra Kazhagam,561589,KUMARAGURU R,All India Anna Dravida Munnetra Kazhagam,507805,53784
310,Tamil Nadu,SALEM,SELVAGANAPATHI T M,Dravida Munnetra Kazhagam,566085,VIGNESH P,All India Anna Dravida Munnetra Kazhagam,495728,70357
311,Tamil Nadu,NAMAKKAL,MATHESWARAN V S,Dravida Munnetra Kazhagam,462036,TAMILMANI S,All India Anna Dravida Munnetra Kazhagam,432924,29112
312,Tamil Nadu,ERODE,K E PRAKASH,Dravida Munnetra Kazhagam,562339,ASHOK KUMAR,All India Anna Dravida Munnetra Kazhagam,325773,236566
313,Tamil Nadu,TIRUPPUR,"SUBBARAYAN, K.",Communist Party of India,472739,"ARUNACHALAM, P.",All India Anna Dravida Munnetra Kazhagam,346811,125928
314,Tamil Nadu,NILGIRIS,RAJA A,Dravida Munnetra Kazhagam,473212,DR MURUGAN L,Bharatiya Janata Party,232627,240585
315,Tamil Nadu,COIMBATORE,GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam,568200,ANNAMALAI K,Bharatiya Janata Party,450132,118068
316,Tamil Nadu,POLLACHI,ESWARASAMY K,Dravida Munnetra Kazhagam,533377,KARTHIKEYAN A,All India Anna Dravida Munnetra Kazhagam,281335,252042
317,Tamil Nadu,DINDIGUL,SACHITHANANTHAM R,Communist Party of India  (Marxist),670149,MOHAMED MUBARAK M A,All India Anna Dravida Munnetra Kazhagam,226328,443821
318,Tamil Nadu,KARUR,JOTHIMANI. S,Indian National Congress,534906,THANGAVEL. L,All India Anna Dravida Munnetra Kazhagam,368090,166816
319,Tamil Nadu,TIRUCHIRAPPALLI,DURAI VAIKO,Marumalarchi Dravida Munnetra Kazhagam,542213,KARUPPAIAH. P,All India Anna Dravida Munnetra Kazhagam,229119,313094
320,Tamil Nadu,PERAMBALUR,ARUN NEHRU,Dravida Munnetra Kazhagam,603209,CHANDRAMOHAN N D,All India Anna Dravida Munnetra Kazhagam,214102,389107
321,Tamil Nadu,CUDDALORE,M.K. VISHNUPRASAD,Indian National Congress,455053,P. SIVAKOZHUNDU,Desiya Murpokku Dravida Kazhagam,269157,185896
322,Tamil Nadu,CHIDAMBARAM,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katchi,505084,CHANDRAHASAN M,All India Anna Dravida Munnetra Kazhagam,401530,103554
323,Tamil Nadu,MAYILADUTHURAI,SUDHA R,Indian National Congress,518459,BABU P,All India Anna Dravida Munnetra Kazhagam,247276,271183
324,Tamil Nadu,NAGAPATTINAM,SELVARAJ V,Communist Party of India,465044,DR SURSITH SANKAR G,All India Anna Dravida Munnetra Kazhagam,256087,208957
325,Tamil Nadu,THANJAVUR,MURASOLI S,Dravida Munnetra Kazhagam,502245,SIVANESAN P,Desiya Murpokku Dravida Kazhagam,182662,319583
326,Tamil Nadu,SIVAGANGA,KARTI P CHIDAMBARAM,Indian National Congress,427677,XAVIERDASS A,All India Anna Dravida Munnetra Kazhagam,222013,205664
327,Tamil Nadu,MADURAI,VENKATESAN S,Communist Party of India  (Marxist),430323,RAAMA SREENIVASAN,Bharatiya Janata Party,220914,209409
328,Tamil Nadu,THENI,THANGA TAMILSELVAN,Dravida Munnetra Kazhagam,571493,TTV DHINAKARAN,Amma Makkal Munnettra Kazagam,292668,278825
329,Tamil Nadu,VIRUDHUNAGAR,MANICKAM TAGORE B,Indian National Congress,385256,VIJAYAPRABHAKARAN V,Desiya Murpokku Dravida Kazhagam,380877,4379
330,Tamil Nadu,RAMANATHAPURAM,NAVASKANI K,Indian Union Muslim League,509664,PANNEERSELVAM O S/O OTTAKARATHEVAR,Independent,342882,166782
331,Tamil Nadu,THOOTHUKKUDI,KANIMOZHI KARUNANIDHI,Dravida Munnetra Kazhagam,540729,SIVASAMY VELUMANI R,All India Anna Dravida Munnetra Kazhagam,147991,392738
332,Tamil Nadu,TENKASI,DR RANI SRI KUMAR,Dravida Munnetra Kazhagam,425679,DR K KRISHNASAMY,All India Anna Dravida Munnetra Kazhagam,229480,196199
333,Tamil Nadu,TIRUNELVELI,ROBERT BRUCE C,Indian National Congress,502296,NAINAR NAGENTHRAN,Bharatiya Janata Party,336676,165620
334,Tamil Nadu,KANNIYAKUMARI,VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress,546248,RADHAKRISHNAN P,Bharatiya Janata Party,366341,179907
335,Uttar Pradesh,Meerut,ARUN GOVIL,Bharatiya Janata Party,546469,SUNITA VERMA,Samajwadi Party,535884,10585
336,Uttar Pradesh,Baghpat,DR RAJKUMAR SANGWAN,Rashtriya Lok Dal,488967,AMARPAL,Samajwadi Party,329508,159459
337,Uttar Pradesh,Ghaziabad,ATUL GARG,Bharatiya Janata Party,854170,DOLLY SHARMA,Indian National Congress,517205,336965
338,Uttar Pradesh,Gautam Buddha Nagar,DR. MAHESH SHARMA,Bharatiya Janata Party,857829,DR. MAHENDRA SINGH NAGAR,Samajwadi Party,298357,559472
339,Uttar Pradesh,Bulandshahr,DR BHOLA SINGH,Bharatiya Janata Party,597310,SHIVRAM,Indian National Congress,322176,275134
340,Uttar Pradesh,Aligarh,SATISH KUMAR GAUTAM,Bharatiya Janata Party,501834,BIJENDRA SINGH,Samajwadi Party,486187,15647
341,Uttar Pradesh,Hathras,ANOOP PRADHAN BALMIKI,Bharatiya Janata Party,554746,JASVEER VALMIKI,Samajwadi Party,307428,247318
342,Uttar Pradesh,Mathura,HEMAMALINI DHARMENDRA DEOL,Bharatiya Janata Party,510064,MUKESH DHANGAR,Indian National Congress,216657,293407
343,Uttar Pradesh,Agra,PROF S P SINGH BAGHEL,Bharatiya Janata Party,599397,SURESH CHAND KARDAM,Samajwadi Party,328103,271294
344,Uttar Pradesh,Fatehpur Sikri,RAJKUMAR CHAHAR,Bharatiya Janata Party,445657,RAMNATH SINGH SIKARWAR,Indian National Congress,402252,43405
345,Uttar Pradesh,Firozabad,AKSHAYA YADAV,Samajwadi Party,543037,VISHWADEEP SINGH,Bharatiya Janata Party,453725,89312
346,Uttar Pradesh,Mainpuri,DIMPLE YADAV,Samajwadi Party,598526,JAYVEER SINGH,Bharatiya Janata Party,376887,221639
347,Uttar Pradesh,Etah,DEVESH SHAKYA,Samajwadi Party,475808,RAJVEER SINGH (RAJU BHAIYA),Bharatiya Janata Party,447756,28052
348,Uttar Pradesh,Badaun,ADITYA YADAV,Samajwadi Party,501855,DURVIJAY SINGH SHAKYA,Bharatiya Janata Party,466864,34991
349,Uttar Pradesh,Aonla,NEERAJ MAURYA,Samajwadi Party,492515,DHARMENDRA KASHYAP,Bharatiya Janata Party,476546,15969
350,Uttar Pradesh,Bareilly,CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party,567127,PRAVEEN SINGH ARON,Samajwadi Party,532323,34804
351,Uttar Pradesh,Pilibhit,JITIN PRASADA,Bharatiya Janata Party,607158,BHAGWAT SARAN GANGWAR,Samajwadi Party,442223,164935
352,Uttar Pradesh,Shahjahanpur,ARUN KUMAR SAGAR,Bharatiya Janata Party,592718,JYOTSNA GOND,Samajwadi Party,537339,55379
353,Uttar Pradesh,Kheri,UTKARSH VERMA  'MADHUR',Samajwadi Party,557365,AJAY KUMAR,Bharatiya Janata Party,523036,34329
354,Uttar Pradesh,Dhaurahra,ANAND BHADAURIYA,Samajwadi Party,443743,REKHA VERMA,Bharatiya Janata Party,439294,4449
355,Uttar Pradesh,Sitapur,RAKESH RATHOR,Indian National Congress,531138,RAJESH VERMA,Bharatiya Janata Party,441497,89641
356,Uttar Pradesh,Hardoi,JAI PRAKASH,Bharatiya Janata Party,486798,USHA VERMA,Samajwadi Party,458942,27856
357,Uttar Pradesh,Misrikh,ASHOK KUMAR RAWAT,Bharatiya Janata Party,475016,SANGITA RAJVANSHI,Samajwadi Party,441610,33406
358,Uttar Pradesh,Unnao,SWAMI SACHCHIDANAND HARI SAKSHI,Bharatiya Janata Party,616133,ANNU TANDON,Samajwadi Party,580315,35818
359,Uttar Pradesh,Mohanlalganj,R.K. CHAUDHARY,Samajwadi Party,667869,KAUSHAL KISHORE,Bharatiya Janata Party,597577,70292
360,Uttar Pradesh,Lucknow,RAJ NATH SINGH,Bharatiya Janata Party,612709,RAVIDAS MEHROTRA,Samajwadi Party,477550,135159
361,Uttar Pradesh,Rae Bareli,RAHUL GANDHI,Indian National Congress,687649,DINESH PRATAP SINGH,Bharatiya Janata Party,297619,390030
362,Uttar Pradesh,Amethi,KISHORI LAL,Indian National Congress,539228,SMRITI IRANI,Bharatiya Janata Party,372032,167196
363,Uttar Pradesh,Sultanpur,RAMBHUAL NISHAD,Samajwadi Party,444330,MANEKA SANJAY GANDHI,Bharatiya Janata Party,401156,43174
364,Uttar Pradesh,Pratapgarh,SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party,441932,SANGAM LAL GUPTA,Bharatiya Janata Party,375726,66206
365,Uttar Pradesh,Farrukhabad,MUKESH RAJPUT,Bharatiya Janata Party,487963,DR. NAVAL KISHOR SHAKYA,Samajwadi Party,485285,2678
366,Uttar Pradesh,Etawah,JITENDRA KUMAR DOHARE,Samajwadi Party,490747,DR RAM SHANKAR KATHERIA,Bharatiya Janata Party,432328,58419
367,Uttar Pradesh,Kannauj,AKHILESH YADAV,Samajwadi Party,642292,SUBRAT PATHAK,Bharatiya Janata Party,471370,170922
368,Uttar Pradesh,Kanpur,RAMESH AWASTHI,Bharatiya Janata Party,443055,ALOK MISRA,Indian National Congress,422087,20968
369,Uttar Pradesh,Akbarpur,DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janata Party,517423,RAJARAM PAL,Samajwadi Party,473078,44345
370,Uttar Pradesh,Jalaun,NARAYAN DAS AHIRWAR,Samajwadi Party,530180,BHANU PRATAP SINGH VERMA,Bharatiya Janata Party,476282,53898
371,Uttar Pradesh,Jhansi,ANURAG SHARMA,Bharatiya Janata Party,690316,"PRADEEP JAIN ""ADITYA""",Indian National Congress,587702,102614
372,Uttar Pradesh,Hamirpur,AJENDRA SINGH LODHI,Samajwadi Party,490683,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party,488054,2629
373,Uttar Pradesh,Banda,KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party,406567,R. K. SINGH PATEL,Bharatiya Janata Party,335357,71210
374,Uttar Pradesh,Fatehpur,NARESH CHANDRA UTTAM PATEL,Samajwadi Party,500328,NIRANJAN JYOTI,Bharatiya Janata Party,467129,33199
375,Uttar Pradesh,Kaushambi,PUSHPENDRA SAROJ,Samajwadi Party,509787,VINOD KUMAR SONKAR,Bharatiya Janata Party,405843,103944
376,Uttar Pradesh,Phulpur,PRAVEEN PATEL,Bharatiya Janata Party,452600,AMAR NATH SINGH MAURYA,Samajwadi Party,448268,4332
377,Uttar Pradesh,Allahabad,UJJWAL RAMAN SINGH,Indian National Congress,462145,NEERAJ TRIPATHI,Bharatiya Janata Party,403350,58795
378,Uttar Pradesh,Barabanki,TANUJ PUNIA,Indian National Congress,719927,RAJRANI RAWAT,Bharatiya Janata Party,504223,215704
379,Uttar Pradesh,Faizabad,AWADHESH PRASAD,Samajwadi Party,554289,LALLU SINGH,Bharatiya Janata Party,499722,54567
380,Uttar Pradesh,Ambedkar Nagar,LALJI VERMA,Samajwadi Party,544959,RITESH PANDEY,Bharatiya Janata Party,407712,137247
381,Uttar Pradesh,Baharaich,ANAND KUMAR,Bharatiya Janata Party,518802,RAMESH CHANDRA,Samajwadi Party,454575,64227
382,Uttar Pradesh,Kaiserganj,KARAN BHUSHAN SINGH,Bharatiya Janata Party,571263,BHAGAT RAM,Samajwadi Party,422420,148843
383,Uttar Pradesh,Shrawasti,RAM SHIROMANI VERMA,Samajwadi Party,511055,SAKET MISRA,Bharatiya Janata Party,434382,76673
384,Uttar Pradesh,Gonda,KIRTIVARDHAN SINGH,Bharatiya Janata Party,474258,SHREYA VERMA,Samajwadi Party,428034,46224
385,Uttar Pradesh,Domariyaganj,JAGDAMBIKA PAL,Bharatiya Janata Party,463303,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party,420575,42728
386,Uttar Pradesh,Basti,RAM PRASAD CHAUDHARY,Samajwadi Party,527005,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party,426011,100994
387,Uttar Pradesh,Sant Kabir Nagar,LAXMIKANT PAPPU NISHAD,Samajwadi Party,498695,PRAVIN KUMAR NISHAD,Bharatiya Janata Party,406525,92170
388,Uttar Pradesh,Maharajganj,PANKAJ CHAUDHARY,Bharatiya Janata Party,591310,VIRENDRA CHAUDHARY,Indian National Congress,555859,35451
389,Uttar Pradesh,Gorakhpur,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,585834,KAJAL NISHAD,Samajwadi Party,482308,103526
390,Uttar Pradesh,Kushi Nagar,VIJAY KUMAR DUBAY,Bharatiya Janata Party,516345,AJAY PRATAP SINGH URF PINTU SAITHWAR,Samajwadi Party,434555,81790
391,Uttar Pradesh,Deoria,SHASHANK MANI,Bharatiya Janata Party,504541,AKHILESH PRATAP SINGH,Indian National Congress,469699,34842
392,Uttar Pradesh,Bansgaon,KAMLESH PASWAN,Bharatiya Janata Party,428693,SADAL PRASAD,Indian National Congress,425543,3150
393,Uttar Pradesh,Lalganj,DAROGA PRASAD SAROJ,Samajwadi Party,439959,NEELAM SONKER,Bharatiya Janata Party,324936,115023
394,Uttar Pradesh,Azamgarh,DHARMENDRA YADAV,Samajwadi Party,508239,DINESH LAL YADAV “NIRAHUA”,Bharatiya Janata Party,347204,161035
395,Uttar Pradesh,Ghosi,RAJEEV RAI,Samajwadi Party,503131,DR. ARVIND RAJBHAR,Suheldev Bharatiya Samaj Party,340188,162943
396,Uttar Pradesh,Salempur,RAMASHANKAR RAJBHAR,Samajwadi Party,405472,RAVINDAR KUSHAWAHA,Bharatiya Janata Party,401899,3573
397,Uttar Pradesh,Ballia,SANATAN PANDEY,Samajwadi Party,467068,NEERAJ SHEKHAR,Bharatiya Janata Party,423684,43384
398,Uttar Pradesh,Jaunpur,BABU SINGH KUSHWAHA,Samajwadi Party,509130,KRIPASHANKAR SINGH,Bharatiya Janata Party,409795,99335
399,Uttar Pradesh,Machhlishahr,PRIYA SAROJ,Samajwadi Party,451292,BHOLANATH (B.P. SAROJ),Bharatiya Janata Party,415442,35850
400,Uttar Pradesh,Ghazipur,AFZAL ANSARI,Samajwadi Party,539912,PARS NATH RAI,Bharatiya Janata Party,415051,124861
401,Uttar Pradesh,Chandauli,BIRENDRA SINGH,Samajwadi Party,474476,DR. MAHENDRA NATH  PANDEY,Bharatiya Janata Party,452911,21565
402,Uttar Pradesh,Varanasi,NARENDRA MODI,Bharatiya Janata Party,612970,AJAY RAI,Indian National Congress,460457,152513
403,Uttar Pradesh,Bhadohi,DR. VINOD KUMAR BIND,Bharatiya Janata Party,459982,LALITESHPATI TRIPATHI,All India Trinamool Congress,415910,44072
404,Uttar Pradesh,Mirzapur,ANUPRIYA PATEL,Apna Dal (Soneylal),471631,RAMESH CHAND BIND,Samajwadi Party,433821,37810
405,Uttar Pradesh,Robertsganj,CHHOTELAL,Samajwadi Party,465848,RINKI SINGH,Apna Dal (Soneylal),336614,129234
406,West Bengal,Baharampur,PATHAN YUSUF,All India Trinamool Congress,524516,ADHIR RANJAN CHOWDHURY,Indian National Congress,439494,85022
407,West Bengal,Murshidabad,ABU TAHER KHAN,All India Trinamool Congress,682442,MD SALIM,Communist Party of India  (Marxist),518227,164215
408,West Bengal,Krishnanagar,MAHUA MOITRA,All India Trinamool Congress,628789,AMRITA ROY,Bharatiya Janata Party,572084,56705
409,West Bengal,Ranaghat,JAGANNATH SARKAR,Bharatiya Janata Party,782396,MUKUT MANI ADHIKARI,All India Trinamool Congress,595497,186899
410,West Bengal,Bangaon,SHANTANU THAKUR,Bharatiya Janata Party,719505,BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS,All India Trinamool Congress,645812,73693
411,West Bengal,Barrackpur,PARTHA BHOWMICK,All India Trinamool Congress,520231,ARJUN SINGH,Bharatiya Janata Party,455793,64438
412,West Bengal,Dum dum,SOUGATA RAY,All India Trinamool Congress,528579,SILBHADRA DATTA,Bharatiya Janata Party,457919,70660
413,West Bengal,Barasat,KAKOLI GHOSH DASTIDAR,All India Trinamool Congress,692010,SWAPAN MAJUMDER,Bharatiya Janata Party,577821,114189
414,West Bengal,Basirhat,SK NURUL ISLAM,All India Trinamool Congress,803762,REKHA PATRA,Bharatiya Janata Party,470215,333547
415,West Bengal,Joynagar,PRATIMA MONDAL,All India Trinamool Congress,894312,ASHOK KANDARY,Bharatiya Janata Party,424093,470219
416,West Bengal,Mathurapur,BAPI HALDAR,All India Trinamool Congress,755731,ASHOK PURKAIT,Bharatiya Janata Party,554674,201057
417,West Bengal,Diamond harbour,ABHISHEK BANERJEE,All India Trinamool Congress,1048230,ABHIJIT DAS (BOBBY),Bharatiya Janata Party,337300,710930
418,West Bengal,Jadavpur,SAYANI GHOSH,All India Trinamool Congress,717899,DR. ANIRBAN GANGULY,Bharatiya Janata Party,459698,258201
419,West Bengal,Kolkata Dakshin,MALA ROY,All India Trinamool Congress,615274,DEBASREE CHAUDHURI,Bharatiya Janata Party,428043,187231
420,West Bengal,Kolkata Uttar,BANDYOPADHYAY SUDIP,All India Trinamool Congress,454696,TAPAS ROY,Bharatiya Janata Party,362136,92560
421,West Bengal,Howrah,PRASUN BANERJEE,All India Trinamool Congress,626493,DR RATHIN CHAKRAVARTY,Bharatiya Janata Party,457051,169442
422,West Bengal,Uluberia,SAJDA AHMED,All India Trinamool Congress,724622,ARUNUDAY PAULCHOWDHURY,Bharatiya Janata Party,505949,218673
